org/openjdk/jmh/runner/ForkedMain.main;org/openjdk/jmh/runner/ForkedRunner.run;org/openjdk/jmh/runner/BaseRunner.runBenchmarksForked;org/openjdk/jmh/runner/BaseRunner.doSingle;org/openjdk/jmh/runner/BaseRunner.runBenchmark;org/openjdk/jmh/runner/BaseRunner.runBenchmark;org/openjdk/jmh/runner/BenchmarkHandler.runIteration;org/openjdk/jmh/runner/InfraControl.awaitWarmupReady;org/openjdk/jmh/runner/InfraControlL2.awaitWarmupReady;java/util/concurrent/CountDownLatch.await;java/util/concurrent/locks/AbstractQueuedSynchronizer.acquireSharedInterruptibly 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/ThreadPoolExecutor.getTask;java/util/concurrent/LinkedBlockingQueue.take;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject.await;java/util/concurrent/ForkJoinPool.managedBlock;java/util/concurrent/ForkJoinPool.unmanagedBlock;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode.block;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;__psynch_cvwait 21
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 30
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput$MultiSegmentImpl.seek;org/apache/lucene/store/MemorySegmentIndexInput.seek 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;java/lang/Math.min 1
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;C2Compiler::compile_method;Compile::Compile;Compile::Code_Gen;PhaseCFG::do_global_code_motion;PhaseCFG::global_code_motion;PhaseCFG::schedule_pinned_nodes 1
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;C2Compiler::compile_method;Compile::Compile;Compile::Optimize;PhaseIdealLoop::optimize;PhaseIdealLoop::PhaseIdealLoop;PhaseIdealLoop::build_and_optimize;PhaseIdealLoop::build_loop_late;PhaseIdealLoop::build_loop_late_post_work;PhaseIdealLoop::compute_lca_of_uses;PhaseIdealLoop::dom_lca_for_get_late_ctrl_internal 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput.readByte 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run 3
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput.readByte;java/lang/foreign/MemorySegment.get;java/lang/invoke/VarHandleGuards.guard_LJ_I;java/lang/invoke/VarHandleSegmentAsBytes.get;jdk/internal/misc/ScopedMemoryAccess.getByte;jdk/internal/misc/ScopedMemoryAccess.getByteInternal 23
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput.readByte 27
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput.readByte 582
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;C2Compiler::compile_method;Compile::Compile;Compile::Optimize;PhaseIdealLoop::optimize;PhaseIterGVN::optimize;PhaseIterGVN::transform_old;RegionNode::Ideal;PhaseIterGVN::subsume_node;PhaseIterGVN::remove_globally_dead_node;Node::replace_edge;Node::set_req_X 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/ThreadPoolExecutor.getTask;java/util/concurrent/LinkedBlockingQueue.take;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject.await;java/util/concurrent/ForkJoinPool.managedBlock;java/util/concurrent/ForkJoinPool.unmanagedBlock;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode.block;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;__psynch_cvwait 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000e80102dc00.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000e80102d800.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_Throughput;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_thrpt_jmhStub;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.sequentialReadBytesFromClone;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.runConcurrent;java/util/concurrent/FutureTask.get;java/util/concurrent/FutureTask.awaitDone;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;__psynch_cvwait 1
thread_start;_pthread_start;thread_native_entry;Thread::call_run;WatcherThread::run;WatcherThread::sleep;Monitor::wait_without_safepoint_check;PlatformMonitor::wait;__psynch_cvwait 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput.readByte 120
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;Compiler::compile_method;Compilation::Compilation;Compilation::compile_method;Compilation::compile_java_method;Compilation::emit_lir;ControlFlowOptimizer::optimize;ControlFlowOptimizer::delete_empty_blocks 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;zero_blocks 3
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;Compiler::compile_method;Compilation::Compilation;Compilation::compile_method;Compilation::compile_java_method;Compilation::emit_lir;LinearScan::do_linear_scan;LinearScan::compute_local_live_sets;LIR_OpVisitState::visit 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000e80102dc00.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000e80102d800.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_Throughput;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_thrpt_jmhStub;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.sequentialReadBytesFromClone;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.runConcurrent;java/util/concurrent/FutureTask.get;java/util/concurrent/FutureTask.awaitDone;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;__psynch_cvwait 25
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000e80102dc00.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000e80102d800.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_Throughput;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_thrpt_jmhStub;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.sequentialReadBytesFromClone;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.runConcurrent;java/util/concurrent/FutureTask.get;java/util/concurrent/FutureTask.awaitDone;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;__psynch_cvwait 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000e80102dc00.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000e80102d800.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_Throughput;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_thrpt_jmhStub;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.sequentialReadBytesFromClone;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.runConcurrent;java/util/concurrent/FutureTask.get;java/util/concurrent/FutureTask.awaitDone;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;__psynch_cvwait 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000e80102dc00.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000e80102d800.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_Throughput;org/opensearch/index/store/benchmark/jmh_generated/HotPathReadBenchmarks_sequentialReadBytesFromClone_jmhTest.sequentialReadBytesFromClone_thrpt_jmhStub;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.sequentialReadBytesFromClone;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.runConcurrent;java/util/concurrent/FutureTask.get;java/util/concurrent/FutureTask.awaitDone;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;stub:pthread_mutex_unlock 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/ThreadPoolExecutor.getTask;java/util/concurrent/LinkedBlockingQueue.take;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject.await;java/util/concurrent/ForkJoinPool.managedBlock;java/util/concurrent/ForkJoinPool.unmanagedBlock;java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode.block;java/util/concurrent/locks/LockSupport.park;jdk/internal/misc/Unsafe.park;Unsafe_Park;Parker::park;JavaThread::is_interrupted 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;UncommonTrapBlob;Deoptimization::uncommon_trap;Deoptimization::fetch_unroll_info_helper;Deoptimization::create_vframeArray;vframeArray::allocate;AllocateHeap;_xzm_xzone_malloc_tiny 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput$MultiSegmentImpl.clone;org/apache/lucene/store/MemorySegmentIndexInput.clone;org/apache/lucene/store/MemorySegmentIndexInput$MultiSegmentImpl.<init> 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/FutureTask.set;java/util/concurrent/FutureTask.finishCompletion;java/util/concurrent/locks/LockSupport.unpark;jdk/internal/misc/Unsafe.unpark;Unsafe_Unpark;__psynch_cvsignal 6
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3 56
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae2f0.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$runConcurrent$1;org/opensearch/index/store/benchmark/HotPathReadBenchmarks$$Lambda.0x000000e8010ae0c8.run;org/opensearch/index/store/benchmark/HotPathReadBenchmarks.lambda$sequentialReadBytesFromClone$3;org/apache/lucene/store/MemorySegmentIndexInput.readByte 2
